
CCpResource SnakesAndLadders/gravatar-default.png build/Debug-iphonesimulator/SnakesAndLadders.app/gravatar-default.png
s388774085.318730
e388774085.326131
r1
xCpResource
xSnakesAndLadders/gravatar-default.png
xbuild/Debug-iphonesimulator/SnakesAndLadders.app/gravatar-default.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy build/Debug-iphonesimulator/SnakesAndLadders.app/gravatar-default.pngdaa951c5382cb741^f79153c5382cb741^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/SnakesAndLadders.app/gravatar-default.png000000000080d041^652"CpResource SnakesAndLadders/gravatar-default.png build/Debug-iphonesimulator/SnakesAndLadders.app/gravatar-default.png    cd /Users/anujkumar/Downloads/SnakesAndLadders    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/gravatar-default.png /Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/SnakesAndLadders.app36"18144DD5-99D8-4F60-9A9B-33FF8E7214D7-

CCpResource SnakesAndLadders/green.png build/Debug-iphonesimulator/SnakesAndLadders.app/green.png
s388774085.332014
e388774085.340419
r1
xCpResource
xSnakesAndLadders/green.png
xbuild/Debug-iphonesimulator/SnakesAndLadders.app/green.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Debug-iphonesimulator/SnakesAndLadders.app/green.pnga60b55c5382cb741^5b2657c5382cb741^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/SnakesAndLadders.app/green.png000000000080d041^619"CpResource SnakesAndLadders/green.png build/Debug-iphonesimulator/SnakesAndLadders.app/green.png    cd /Users/anujkumar/Downloads/SnakesAndLadders    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/green.png /Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/SnakesAndLadders.app36"925561F9-7412-4EF6-A5A5-774702CB8302-

CCpResource SnakesAndLadders/ladder-200.png build/Debug-iphonesimulator/SnakesAndLadders.app/ladder-200.png
s388774085.324611
e388774085.332426
r1
xCpResource
xSnakesAndLadders/ladder-200.png
xbuild/Debug-iphonesimulator/SnakesAndLadders.app/ladder-200.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Debug-iphonesimulator/SnakesAndLadders.app/ladder-200.pnge92c53c5382cb741^971a55c5382cb741^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/SnakesAndLadders.app/ladder-200.png000000000080d041^634"CpResource SnakesAndLadders/ladder-200.png build/Debug-iphonesimulator/SnakesAndLadders.app/ladder-200.png    cd /Users/anujkumar/Downloads/SnakesAndLadders    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/ladder-200.png /Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/SnakesAndLadders.app36"EB03AF76-5A20-4BEF-9D3C-AF339549C767-

CCpResource SnakesAndLadders/libs/kazmath/src/ChangeLog build/Debug-iphonesimulator/SnakesAndLadders.app/ChangeLog
s388774085.312818
e388774085.322222
r1
xCpResource
xSnakesAndLadders/libs/kazmath/src/ChangeLog
xbuild/Debug-iphonesimulator/SnakesAndLadders.app/ChangeLog
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Debug-iphonesimulator/SnakesAndLadders.app/ChangeLogd72f50c5382cb741^f27b53c5382cb741^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/SnakesAndLadders.app/ChangeLog000000000080d041^653"CpResource SnakesAndLadders/libs/kazmath/src/ChangeLog build/Debug-iphonesimulator/SnakesAndLadders.app/ChangeLog    cd /Users/anujkumar/Downloads/SnakesAndLadders    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/libs/kazmath/src/ChangeLog /Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/SnakesAndLadders.app36"47C66F46-3038-4439-B852-1499ADE55C9F-

CCpResource SnakesAndLadders/phone-70.png build/Debug-iphonesimulator/SnakesAndLadders.app/phone-70.png
s388774085.327390
e388774085.336389
r1
xCpResource
xSnakesAndLadders/phone-70.png
xbuild/Debug-iphonesimulator/SnakesAndLadders.app/phone-70.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/SnakesAndLadders.app/phone-70.pngbedc53c5382cb741^3f1e56c5382cb741^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/SnakesAndLadders.app/phone-70.png000000000080d041^628"CpResource SnakesAndLadders/phone-70.png build/Debug-iphonesimulator/SnakesAndLadders.app/phone-70.png    cd /Users/anujkumar/Downloads/SnakesAndLadders    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/phone-70.png /Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/SnakesAndLadders.app36"7964858C-0271-4513-B34F-812F1D31F1F1-

CCpResource SnakesAndLadders/phone.png build/Debug-iphonesimulator/SnakesAndLadders.app/phone.png
s388774085.318814
e388774085.326631
r1
xCpResource
xSnakesAndLadders/phone.png
xbuild/Debug-iphonesimulator/SnakesAndLadders.app/phone.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Debug-iphonesimulator/SnakesAndLadders.app/phone.png3aaf51c5382cb741^6b9e53c5382cb741^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/SnakesAndLadders.app/phone.png000000000080d041^619"CpResource SnakesAndLadders/phone.png build/Debug-iphonesimulator/SnakesAndLadders.app/phone.png    cd /Users/anujkumar/Downloads/SnakesAndLadders    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/phone.png /Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/SnakesAndLadders.app36"09DC8C55-DB9E-4CB5-9FAD-E54B6A34FB94-

CCpResource SnakesAndLadders/pic-default-70.png build/Debug-iphonesimulator/SnakesAndLadders.app/pic-default-70.png
s388774085.323335
e388774085.331178
r1
xCpResource
xSnakesAndLadders/pic-default-70.png
xbuild/Debug-iphonesimulator/SnakesAndLadders.app/pic-default-70.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Debug-iphonesimulator/SnakesAndLadders.app/pic-default-70.png77d652c5382cb741^58c854c5382cb741^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/SnakesAndLadders.app/pic-default-70.png000000000080d041^646"CpResource SnakesAndLadders/pic-default-70.png build/Debug-iphonesimulator/SnakesAndLadders.app/pic-default-70.png    cd /Users/anujkumar/Downloads/SnakesAndLadders    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/pic-default-70.png /Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/SnakesAndLadders.app36"AABFFB12-CC13-4261-83B8-C40CD29DF56E-

CCpResource SnakesAndLadders/pic-default.png build/Debug-iphonesimulator/SnakesAndLadders.app/pic-default.png
s388774085.321750
e388774085.329015
r1
xCpResource
xSnakesAndLadders/pic-default.png
xbuild/Debug-iphonesimulator/SnakesAndLadders.app/pic-default.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy build/Debug-iphonesimulator/SnakesAndLadders.app/pic-default.pngca6e52c5382cb741^a33b54c5382cb741^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/SnakesAndLadders.app/pic-default.png000000000080d041^637"CpResource SnakesAndLadders/pic-default.png build/Debug-iphonesimulator/SnakesAndLadders.app/pic-default.png    cd /Users/anujkumar/Downloads/SnakesAndLadders    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/pic-default.png /Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/SnakesAndLadders.app36"96E31E09-B01A-42EB-A053-DC3B43F9489C-

CCpResource SnakesAndLadders/snake-100.png build/Debug-iphonesimulator/SnakesAndLadders.app/snake-100.png
s388774085.325980
e388774085.333571
r1
xCpResource
xSnakesAndLadders/snake-100.png
xbuild/Debug-iphonesimulator/SnakesAndLadders.app/snake-100.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Debug-iphonesimulator/SnakesAndLadders.app/snake-100.png028453c5382cb741^6f6555c5382cb741^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/SnakesAndLadders.app/snake-100.png000000000080d041^631"CpResource SnakesAndLadders/snake-100.png build/Debug-iphonesimulator/SnakesAndLadders.app/snake-100.png    cd /Users/anujkumar/Downloads/SnakesAndLadders    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/snake-100.png /Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/SnakesAndLadders.app36"6D69672E-8EE4-4E33-A368-7340ACB05C4B-

CCpResource SnakesAndLadders/transparent.png build/Debug-iphonesimulator/SnakesAndLadders.app/transparent.png
s388826063.861620
e388826063.864355
r1
xCpResource
xSnakesAndLadders/transparent.png
xbuild/Debug-iphonesimulator/SnakesAndLadders.app/transparent.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy build/Debug-iphonesimulator/SnakesAndLadders.app/transparent.png76a6dccf032db741^0647ddcf032db741^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/SnakesAndLadders.app/transparent.png000000000080d041^637"CpResource SnakesAndLadders/transparent.png build/Debug-iphonesimulator/SnakesAndLadders.app/transparent.png    cd /Users/anujkumar/Downloads/SnakesAndLadders    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/transparent.png /Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/SnakesAndLadders.app36"7155345E-C47F-4B8D-A1E1-CC1377113DFE-

CGenerateDSYMFile /Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/SnakesAndLadders.app.dSYM /Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/SnakesAndLadders.app/SnakesAndLadders
s388828090.903416
e388828091.077725
r1
xGenerateDSYMFile
x/Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/SnakesAndLadders.app.dSYM
x/Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/SnakesAndLadders.app/SnakesAndLadders
owarning: (i386) /Users/thauber/Library/Developer/Xcode/DerivedData/Betable-btqsepszzocgbaeeecxwbvmyewfg/Build/Intermediates/Betable.build/Release-iphonesimulator/Betable.build/Objects-normal/i386/Betable.o unable to open object file
owarning: (i386) /Users/thauber/Library/Developer/Xcode/DerivedData/Betable-btqsepszzocgbaeeecxwbvmyewfg/Build/Intermediates/Betable.build/Release-iphonesimulator/Betable.build/Objects-normal/i386/JSONKit.o unable to open object file
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Generating /Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/SnakesAndLadders.app.dSYM9353e7ba0b2db741^82e613bb0b2db741^--2(21%IDEActivityLogMessage2@232"warning: (i386) /Users/thauber/Library/Developer/Xcode/DerivedData/Betable-btqsepszzocgbaeeecxwbvmyewfg/Build/Intermediates/Betable.build/Release-iphonesimulator/Betable.build/Objects-normal/i386/Betable.o unable to open object file8"Warning:388828091#18446744073709551615#0#-1#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#16"Dsymutil Warning--2@232"warning: (i386) /Users/thauber/Library/Developer/Xcode/DerivedData/Betable-btqsepszzocgbaeeecxwbvmyewfg/Build/Intermediates/Betable.build/Release-iphonesimulator/Betable.build/Objects-normal/i386/JSONKit.o unable to open object file8"Warning:388828091#18446744073709551615#0#-1#-3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#16"Dsymutil Warning--0#0#0#-19%DVTDocumentLocation4@114"file://localhost/Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/SnakesAndLadders.app.dSYM/0000000000000000^694"GenerateDSYMFile build/Debug-iphonesimulator/SnakesAndLadders.app.dSYM build/Debug-iphonesimulator/SnakesAndLadders.app/SnakesAndLadders    cd /Users/anujkumar/Downloads/SnakesAndLadders    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/SnakesAndLadders.app/SnakesAndLadders -o /Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/SnakesAndLadders.app.dSYM36"B7493F37-2CE7-4617-B43B-F77CB0B74607-

CLd /Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/SnakesAndLadders.app/SnakesAndLadders normal i386
s388828090.773612
e388828090.897247
r1
xLd
x/Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/SnakesAndLadders.app/SnakesAndLadders
xnormal
xi386
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Link /Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/SnakesAndLadders.app/SnakesAndLadderse21fc6ba0b2db741^75b1e5ba0b2db741^---0#0#0#--1428"Ld build/Debug-iphonesimulator/SnakesAndLadders.app/SnakesAndLadders normal i386    cd /Users/anujkumar/Downloads/SnakesAndLadders    setenv IPHONEOS_DEPLOYMENT_TARGET 4.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -L/Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator -F/Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator -F/Users/anujkumar/Downloads/SnakesAndLadders -filelist /Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/Objects-normal/i386/SnakesAndLadders.LinkFileList -Xlinker -objc_abi_version -Xlinker 2 -lz -ObjC -fobjc-link-runtime -Xlinker -no_implicit_dylibs -mios-simulator-version-min=4.0 -framework Betable -framework QuartzCore -framework OpenGLES -framework OpenAL -framework AudioToolbox -framework AVFoundation -framework UIKit -framework Foundation -framework CoreGraphics -framework GameKit -o /Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/SnakesAndLadders.app/SnakesAndLadders36"D03CF660-59D5-42D5-A6FA-4DE50094D338-

CProcessInfoPlistFile /Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/SnakesAndLadders.app/Info.plist SnakesAndLadders/Resources/Info.plist
s388814480.158830
e388814480.162098
r1
xProcessInfoPlistFile
x/Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/SnakesAndLadders.app/Info.plist
xSnakesAndLadders/Resources/Info.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection45"Process SnakesAndLadders/Resources/Info.plistedb92890d62cb741^3faa2990d62cb741^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/Resources/Info.plist0000000000000000^714"ProcessInfoPlistFile build/Debug-iphonesimulator/SnakesAndLadders.app/Info.plist SnakesAndLadders/Resources/Info.plist    cd /Users/anujkumar/Downloads/SnakesAndLadders    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility SnakesAndLadders/Resources/Info.plist -genpkginfo /Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/SnakesAndLadders.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -o /Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/SnakesAndLadders.app/Info.plist36"92D365D1-189F-4BFE-8790-851B4B005AD1-

CProcessPCH /Users/anujkumar/Library/Developer/Xcode/DerivedData/SnakesAndLadders-gzhvpxeswbrpjjaepvznpyicgxht/Index/PrecompiledHeaders/Prefix-crrtifchuwnacgdyuvtrncissxyw_ast/Prefix.pch.pth SnakesAndLadders/Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH /Users/anujkumar/Library/Developer/Xcode/DerivedData/SnakesAndLadders-gzhvpxeswbrpjjaepvznpyicgxht/Index/PrecompiledHeaders/Prefix-dqakyxvfakjucgaqgpyiuljqvpxb_ast/Prefix.pch.pth SnakesAndLadders/Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH /Users/anujkumar/Library/Developer/Xcode/DerivedData/SnakesAndLadders-gzhvpxeswbrpjjaepvznpyicgxht/Index/PrecompiledHeaders/Prefix-fkxrznfjxwddnphfxgnhqbcimypg_ast/Prefix.pch.pth SnakesAndLadders/Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH /Users/anujkumar/Library/Developer/Xcode/DerivedData/SnakesAndLadders-gzhvpxeswbrpjjaepvznpyicgxht/Index/PrecompiledHeaders/Prefix-fnkimxobwqvmshgcdrthuslmhcpp_ast/Prefix.pch.pth SnakesAndLadders/Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.astbuilder
r0

CProcessPCH /var/folders/4n/1yyt8zss6v93300s4v80f3wh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-aaibntrifqdfxabbrkfokhqkcitv/Prefix.pch.pth SnakesAndLadders/Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388814480.171138
e388814480.547727
r1
xProcessPCH
x/var/folders/4n/1yyt8zss6v93300s4v80f3wh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-aaibntrifqdfxabbrkfokhqkcitv/Prefix.pch.pth
xSnakesAndLadders/Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection38"Precompile SnakesAndLadders/Prefix.pch42e92b90d62cb741^f8378c90d62cb741^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/Prefix.pch0000000000000000^2978"ProcessPCH /var/folders/4n/1yyt8zss6v93300s4v80f3wh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-aaibntrifqdfxabbrkfokhqkcitv/Prefix.pch.pth SnakesAndLadders/Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/anujkumar/Downloads/SnakesAndLadders    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -I/Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/SnakesAndLadders.hmap -ISnakesAndLadders/libs -I/Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator/include -ISnakesAndLadders/libs/kazmath/include -I/Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources/i386 -I/Users/anujkumar/Downloads/SnakesAndLadders/build/SnakesAndLadders.build/Debug-iphonesimulator/SnakesAndLadders.build/DerivedSources -F/Users/anujkumar/Downloads/SnakesAndLadders/build/Debug-iphonesimulator -F/Users/anujkumar/Downloads/SnakesAndLadders --serialize-diagnostics /var/folders/4n/1yyt8zss6v93300s4v80f3wh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-aaibntrifqdfxabbrkfokhqkcitv/Prefix.pch.dia -c /Users/anujkumar/Downloads/SnakesAndLadders/SnakesAndLadders/Prefix.pch -o /var/folders/4n/1yyt8zss6v93300s4v80f3wh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-aaibntrifqdfxabbrkfokhqkcitv/Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/4n/1yyt8zss6v93300s4v80f3wh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-aaibntrifqdfxabbrkfokhqkcitv/Prefix.pch.d36"D03E97E2-D6EE-4CEB-BC39-4106234DB40E-

CProcessPCH /var/folders/4n/1yyt8zss6v93300s4v80f3wh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bibuxaxgkzdpqxamvhxqqlvewdaz/Prefix.pch.pth SnakesAndLadders/Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s388774081.610042
e388774081.623886
r1
xProcessPCH
x/var/folders/4n/1yyt8zss6v93300s4v80f3wh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bibuxaxgkzdpqxamvhxqqlvewdaz/Prefix.pch.pth
xSnakesAndLadders/Prefix.pch
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
